(4.1327434, 176.29372, 0.017456952, 9.848748)
(1.2131686, 158.00775, 0.025375117, 9.7582855)
(2.9964247, 172.38306, 0.0026787177, 13.301351)
(1.438355, 168.33003, 0.11734077, 8.826503)
(2.9964247, 172.38306, 0.0026787177, 13.301351)
(3.029014, 174.25896, 0.09344048, 8.826514)
(3.7386732, 154.72215, 0.0, 14.102075)
(3.7609353, 176.56976, 0.20883721, 8.8279)
(2.740876, 154.59431, 0.01927713, 13.88667)
(2.0059068, 155.55008, 1.04422925e-05, 12.479802)
(3.2884755, 175.66426, 0.09419611, 8.8600855)
(1.6702182, 169.493, 0.09803126, 8.826503)
(1.7228875, 166.70525, 0.2923939, 9.179968)
(4.659593, 177.22203, 0.0059556616, 8.826503)
(4.507916, 178.06529, 0.15808746, 9.527116)
(2.1260195, 165.42828, 0.00010436283, 13.7390585)
(2.1920652, 171.53024, 0.040858414, 9.772475)
(4.132891, 176.29375, 0.017371576, 9.848755)
(2.9971082, 172.38353, 0.002668857, 13.30324)
(1.4383657, 168.32974, 0.1173402, 8.826503)
(2.2235029, 173.1032, 0.017612021, 9.862871)
(3.2884755, 175.66426, 0.09419611, 8.8600855)
(2.0059667, 155.54977, 1.1819013e-05, 12.47972)
(1.6196433, 154.69112, 1.3979087, 13.90525)
(2.8717906, 175.32503, 0.14069274, 8.82651)
(2.9964247, 172.38306, 0.0026787177, 13.301351)
(4.764514, 178.01889, 0.020974524, 9.880951)
(1.5406674, 164.57982, 0.20166074, 9.032835)
(3.4160573, 154.92961, 0.0, 14.05935)
(4.721261, 177.30653, 0.14052357, 8.826503)
(1.6633857, 164.67502, 0.11028085, 8.986898)
(5.141318, 177.98978, 0.15791963, 9.527116)
(1.6196433, 154.69112, 1.3979087, 13.90525)
(4.5838327, 176.14793, 0.21428715, 9.408359)
(5.585169, 175.23344, 0.0, 13.795179)
(4.140005, 176.2991, 0.017447555, 9.849181)
(3.373834, 174.73428, 0.2939259, 9.380772)
(2.3653073, 173.25877, 0.19066103, 8.828532)
(4.733787, 177.33711, 0.004443045, 8.826503)
(1.3347622, 157.88687, 0.09799108, 8.826503)
(3.4340453, 174.78343, 0.20159675, 8.9069)
(1.2856988, 159.6823, 4.853407e-06, 13.70103)
(2.5805597, 174.60246, 0.14056179, 8.826517)
(2.2381194, 155.49663, 2.9927705e-05, 12.947916)
(5.873778, 177.6641, 0.09175337, 9.315488)
(5.1865067, 176.90654, 0.101512596, 9.331148)
(4.8084555, 177.99318, 0.33761457, 8.826503)
(1.4919586, 156.90569, 0.0, 13.951822)
(2.7140703, 154.8279, 0.11763036, 8.826503)
(3.581757, 176.60732, 0.0975864, 8.826503)
(2.376207, 173.835, 0.029302461, 9.880881)
(2.2329726, 172.72945, 0.101662055, 8.826517)
(1.9326252, 166.97552, 0.20162602, 9.033873)
(2.0384402, 171.30467, 0.037194215, 9.700345)
(4.4136906, 178.0707, 0.3780014, 8.833375)
(5.1707683, 177.9969, 0.016999146, 9.882202)
(5.3121667, 177.94124, 0.02295399, 8.826528)
(2.4931743, 171.77313, 0.25592816, 8.826503)
(4.421111, 177.08739, 0.19476897, 8.982311)
(6.966211, 171.82567, 0.11345925, 8.826503)
(4.5365624, 178.06941, 0.26013216, 8.8511)
(5.202455, 178.00659, 0.08405016, 9.85443)
(2.8851333, 175.63982, 0.14855823, 8.833375)
(3.02855, 171.53345, 0.0015015118, 13.810034)
(2.5933418, 166.08398, 1.6354537, 13.508121)
(1.0868882, 154.4446, 0.9081019, 12.723413)
(5.112931, 153.22084, 0.0, 13.838303)
(3.5508182, 176.61429, 0.097790815, 8.826503)
(4.6849723, 176.87892, 0.026758412, 9.8615)
(2.0407135, 168.92897, 0.19337918, 9.035466)
(4.5063014, 178.06473, 0.16520129, 9.527089)
(2.8205535, 154.42007, 0.08048646, 9.803876)
(2.3136253, 155.0896, 0.039193593, 9.7937)
(2.4200108, 168.82158, 0.00031384447, 13.259689)
(2.683465, 173.88406, 0.10703035, 9.88339)
(8.515809, 177.92345, 3.146518, 13.520484)
(4.864974, 178.06801, 0.13315049, 9.49872)
(4.7210526, 177.82243, 0.0017737467, 8.826503)
(2.3054223, 154.53027, 0.08883837, 13.761289)
(2.1920636, 171.53047, 0.040867552, 9.772478)
(2.2235029, 173.1032, 0.017612021, 9.862871)
(1.5914168, 165.02391, 0.20161119, 9.034513)
(3.6658118, 176.70636, 0.005088511, 10.775786)
(4.3816504, 175.84346, 0.2010546, 9.032211)
(1.8896152, 156.15726, 0.0, 14.075303)
(2.1467485, 170.28027, 0.017517388, 9.84898)
(1.4585236, 165.61485, 0.1274131, 8.826503)
(3.7191095, 176.77538, 0.09752734, 8.826503)
(1.9851543, 169.32652, 0.011696666, 9.956748)
(5.224824, 178.01074, 0.09566864, 8.826503)
(1.0253808, 162.52711, 0.0007469967, 11.748051)
(1.3121011, 162.73418, 0.11339108, 8.859144)
(2.692527, 172.55316, 0.21322966, 8.902738)
(3.308022, 175.75435, 0.12957676, 9.845115)
(4.221197, 176.79918, 0.009421016, 10.167837)
(2.0736165, 169.28441, 0.31391928, 8.85056)
(4.686198, 176.8763, 0.02115531, 9.861698)
(2.9990497, 172.38023, 0.0027638746, 13.305698)
(4.4778147, 177.99495, 0.07520108, 9.874618)
(4.9477887, 177.25441, 0.09657126, 9.036406)
(1.6009176, 165.27042, 0.20371552, 9.033086)
(2.1864767, 171.68481, 0.12742554, 8.983423)
(2.0373995, 163.68053, 1.1578486, 13.508471)
(3.7553072, 173.62553, 0.0, 13.99524)
(7.54447, 175.28038, 1.0984647, 13.508496)
(1.8708901, 162.38454, 2.4473877, 13.520352)
(1.4039751, 161.73894, 0.030795101, 9.840231)
(2.4517655, 172.65031, 0.061898928, 9.599009)
(2.6620543, 173.09116, 0.09813552, 8.826514)
(4.5082846, 178.06526, 0.15789741, 9.527116)
(0.63384515, 163.18138, 0.1172602, 8.826503)
(3.215467, 154.91586, 0.0, 14.065599)
(5.8818235, 152.54208, 2.722046, 13.520352)
(2.2821298, 156.09912, 0.12249112, 8.90138)
(2.185024, 171.94743, 0.026532706, 9.888341)
(3.972272, 154.72206, 0.0, 13.995166)
(3.21663, 175.01875, 0.026707632, 9.8545885)
(4.8965383, 177.73541, 0.00044327867, 12.501247)
(3.9935918, 174.78154, 0.0, 13.980844)
(1.3470892, 157.92926, 0.023960281, 9.768061)
(2.102143, 161.58441, 0.7483426, 13.503754)
(2.185024, 171.94743, 0.026532706, 9.888341)
(1.6557451, 167.99493, 0.029193377, 9.803805)
(4.115909, 176.2847, 0.01753748, 9.848189)
(2.6387422, 171.11111, 0.00010005525, 13.738754)
(2.8857946, 175.63809, 0.14326362, 8.833375)
(1.8974636, 169.31622, 0.117521666, 8.826503)
(4.4154353, 178.06985, 0.37614626, 8.831735)
(2.4578223, 173.8199, 0.14423804, 9.335296)
(2.907439, 174.56268, 0.15677334, 9.486121)
(2.3169045, 169.42776, 0.19069807, 8.828519)
(1.2108241, 167.88876, 0.12007557, 8.826503)
(3.3202033, 175.71265, 0.09409034, 8.858092)
(4.0092425, 153.50603, 1.6249585, 13.526171)
(2.7039466, 174.67578, 0.056109402, 9.879507)
(4.2658825, 176.61769, 0.061130192, 9.92935)
(1.1962432, 161.1678, 0.22485577, 8.826507)
(3.6344824, 153.82056, 0.11546664, 8.826503)
(3.880279, 175.49416, 1.6599101e-07, 13.932207)
(2.861356, 173.1151, 0.16879417, 8.849743)
(4.3890285, 178.05006, 0.3019575, 8.951432)
(5.667205, 177.55217, 0.112172976, 8.826503)
(2.2293744, 168.74754, 0.051677916, 9.728872)
(2.4424405, 168.9789, 7.2415946e-06, 13.306381)
(2.0384402, 171.30467, 0.037194215, 9.700345)
(4.8931227, 153.48984, 1.720987e-05, 13.874004)
(2.5729814, 174.58192, 0.1517349, 8.826518)
(3.3464117, 175.03618, 0.10445551, 9.684216)
(1.8151467, 167.83562, 0.22386457, 9.197921)
(2.187026, 171.85638, 0.014474107, 9.888282)
(2.796209, 170.57895, 4.488586e-05, 13.738768)
(1.2462031, 157.99072, 0.096276335, 8.826503)
(1.3058122, 165.52248, 0.06166576, 9.570345)
(1.1832532, 154.56953, 0.81017965, 13.220728)
(1.4926537, 162.64554, 0.1455349, 9.01714)
(6.897633, 178.00462, 0.0, 14.067747)
(2.1628027, 166.69986, 0.00026605875, 13.636572)
(5.892577, 174.75569, 2.3932345, 13.520557)
(3.7415626, 176.67969, 0.09791367, 8.826503)
(3.6219215, 175.45853, 0.034899373, 9.713141)
(2.877244, 155.35542, 1.9576287e-08, 13.853024)
(2.0427287, 167.89156, 0.19781514, 9.720965)
(4.810908, 176.54929, 0.0, 13.998443)
(2.0164645, 169.34944, 0.019801674, 9.840439)
(3.012135, 174.5112, 0.0025233375, 13.319978)
(1.6544796, 156.80682, 2.4120529, 13.520421)
(1.5708612, 162.07155, 0.0013401322, 11.060703)
(4.5771227, 152.83963, 0.03329858, 13.502014)
(5.7004538, 177.95436, 0.15967768, 9.525924)
(2.85386, 175.68031, 0.35493153, 8.833375)
(3.0807009, 174.58894, 1.3287313e-09, 13.92117)
(1.0660064, 162.11383, 0.20134304, 8.828229)
(2.7556725, 171.19197, 0.0, 13.933401)
(3.256531, 175.6254, 0.09693246, 8.860917)
(2.183531, 171.93498, 0.018923253, 9.881352)
(3.2682707, 154.16656, 0.10432739, 8.863597)
(4.0108423, 172.43265, 2.1871507, 13.518243)
(4.7574496, 176.1705, 0.09413325, 8.860091)
(2.900921, 176.24725, 0.0017932771, 11.766708)
(1.8354949, 160.75859, 0.046141528, 9.657306)
(4.384825, 178.06105, 0.157909, 9.527289)
(4.685544, 177.99284, 0.075101726, 9.875788)
(0.6769831, 161.28262, 0.109746024, 8.892978)
(4.6611986, 178.0541, 0.021083148, 9.877305)
(2.0091126, 166.93681, 0.09727791, 9.310368)
(3.2395806, 154.58824, 0.20933037, 8.826503)
(2.885872, 175.63814, 0.14312026, 8.833375)
(3.284565, 175.65915, 0.09436397, 8.860091)
(1.1256576, 159.51155, 0.17309457, 8.826503)
(2.3355513, 166.21977, 2.4221444, 13.520613)
(4.138281, 176.30235, 0.016930025, 9.849313)
(2.9859462, 172.35785, 0.0030266088, 13.294199)
(1.163719, 162.62471, 0.11450491, 8.826503)
(1.4348718, 166.37259, 0.10562348, 8.826503)
(3.0628204, 155.23505, 0.112536095, 9.246127)
(3.2876399, 154.42339, 0.124939606, 9.331888)
(1.9630682, 168.47388, 0.23516054, 8.826503)
(1.9147059, 170.21114, 0.11278086, 8.965208)
(1.9681796, 155.00975, 0.010330393, 10.473205)
(3.467444, 154.40453, 2.0973669e-06, 14.021154)
(3.0899396, 173.19852, 0.00045762208, 13.198237)
(1.9840463, 169.20328, 0.00042656247, 12.409319)
(4.4425106, 178.05057, 0.16580214, 9.4781685)
(1.6952293, 159.69518, 0.12721613, 8.826503)
(5.294427, 178.0065, 0.033347484, 9.770816)
(1.0253808, 162.52711, 0.0007469967, 11.748051)
(1.90938, 170.38165, 0.0981505, 8.826517)
(1.0253808, 162.52711, 0.0007469967, 11.748051)
(2.8774621, 174.07477, 0.0504815, 9.835614)
(3.0853922, 154.17752, 0.04974773, 9.815236)
(3.881897, 175.86635, 0.00014955789, 13.24931)
(2.7476, 172.12245, 4.3680066e-06, 13.745541)
(2.561769, 168.76894, 6.695388e-05, 13.80896)
(2.7041214, 174.67451, 0.05616849, 9.879512)
(4.9841695, 177.93414, 0.008886681, 12.5590105)
(2.2501433, 173.19803, 0.025879575, 9.767424)
(2.2233977, 165.42964, 0.0, 14.055735)
(3.1783602, 154.57146, 0.00014650024, 13.843466)
(6.5171447, 178.00627, 0.0, 14.036866)
(1.0797104, 164.17406, 0.40261367, 8.892659)
(4.816381, 177.89203, 0.066784516, 9.597886)
(3.4169466, 175.81538, 0.09421266, 8.865496)
(3.2262104, 175.08931, 0.018364709, 9.873946)
(2.2041543, 172.67886, 0.02823118, 9.845001)
(0.71384984, 161.37389, 0.09774607, 8.826503)
(4.245848, 178.07367, 0.004022215, 11.946583)
(1.7297624, 169.6211, 0.11787387, 8.826503)
(1.894076, 171.2007, 0.08316464, 9.53414)
(3.3078806, 154.51807, 0.069337346, 9.474426)
(1.770191, 163.48514, 0.11804787, 8.880988)
(4.8624735, 154.14728, 0.0, 14.091109)
(3.5473464, 176.59613, 0.09757287, 8.826503)
(3.0227532, 173.61537, 0.14067435, 8.826517)
(2.378094, 167.87578, 1.119218e-09, 13.4211)
(2.2484484, 170.23337, 0.14530031, 8.826503)
(2.2503722, 155.67012, 0.0, 13.797865)
(1.8671606, 168.24907, 0.00046515738, 12.317453)
(2.8688993, 175.59755, 0.14331493, 8.833375)
(4.8666353, 153.59245, 0.0, 14.036866)
(2.5802321, 174.60153, 0.14170967, 8.826517)
(2.01049, 162.19994, 1.0260055, 13.490298)
(2.1848836, 171.95706, 0.026359754, 9.888404)
(3.9123328, 175.40622, 8.159221e-05, 13.61519)
(2.5355377, 174.77008, 0.028922508, 9.885964)
(6.517266, 178.00621, 0.0, 14.036892)
(2.092947, 168.12369, 0.00046899766, 12.38143)
(5.6924767, 177.27547, 0.15293364, 8.829923)
(4.519376, 177.02802, 0.0, 13.8749485)
(1.8708533, 156.29056, 0.0, 14.111143)
(4.5090623, 153.47954, 0.11956524, 8.826541)
(1.4820523, 168.57529, 0.11739996, 8.826503)
(4.913681, 153.42348, 0.1272481, 8.826503)
(2.6913667, 155.61626, 0.008899098, 12.557215)
(2.009897, 155.02898, 0.041916974, 9.882147)
(1.3893554, 159.66779, 0.0015725858, 13.579569)
(6.517314, 178.0063, 0.0, 14.036866)
(2.0819404, 167.90202, 0.0004639652, 12.337128)
(2.6722178, 174.62465, 0.056250054, 9.878094)
(1.8904487, 170.059, 0.1082439, 8.826503)
(2.6193182, 154.8309, 0.014520155, 9.888363)
(1.204882, 166.3453, 0.0035674989, 12.09082)
(1.9862187, 169.20331, 0.00042072876, 12.412921)
(2.938327, 173.89317, 0.35980612, 8.833361)
(1.0802727, 164.15672, 0.3931549, 8.892659)
(4.495673, 152.82025, 0.826922, 13.438027)
(3.8753064, 175.52686, 0.0, 13.930915)
(3.8285565, 154.87169, 0.0, 14.101358)
(2.9244206, 154.4324, 0.27276012, 8.826503)
(4.9874697, 177.95906, 0.0072935536, 12.558831)
(4.41937, 178.05782, 0.07564606, 9.527296)
(4.742186, 178.06973, 0.099880904, 8.904059)
(2.238388, 167.2356, 0.00021476307, 13.697357)
(2.7038753, 169.40141, 5.749745e-05, 13.881402)
(5.2355795, 178.00862, 0.05935249, 9.792094)
(5.856653, 152.25519, 1.1546208, 13.482803)
(1.8197048, 162.77293, 2.470576, 13.520381)
(3.3145268, 154.05675, 0.066423945, 9.553867)
(2.9571307, 172.32977, 0.0027459238, 13.265586)
(1.5833553, 168.63689, 0.098578185, 8.826503)
(3.9150412, 177.73221, 0.0011781127, 12.116412)
(1.7792801, 163.49023, 0.11724318, 8.826534)
(4.7420835, 153.72243, 0.0, 14.064261)
(1.2931432, 165.3334, 0.06175212, 9.570063)
(4.4318147, 178.00319, 0.057135, 9.882025)
(3.0276096, 155.16812, 1.465096e-07, 13.93385)
(1.5842416, 163.97137, 0.0968695, 8.826503)
(5.019989, 178.0112, 0.08108971, 9.477576)
(3.5101082, 176.5122, 0.09805112, 8.826517)
(5.61795, 152.49821, 1.3277819, 13.505049)
(1.616899, 157.4116, 0.096011505, 8.826503)
(2.998361, 172.38428, 0.0026731493, 13.305574)
(1.052321, 164.69716, 0.06183748, 9.567381)
(3.9119995, 175.70352, 7.88426e-05, 13.305363)
(2.5343122, 174.8381, 0.0316294, 9.898451)
(3.861767, 175.8433, 0.00047172804, 13.166976)
(1.5997622, 167.83383, 0.09987565, 8.826503)
(2.7793527, 154.69432, 0.14068334, 8.826517)
(2.3227425, 164.08534, 0.0, 14.06436)
(5.582008, 177.31464, 0.40098, 8.833308)
(1.3357732, 164.43674, 0.06372939, 9.599799)
(3.2969985, 155.27837, 0.00014107183, 13.739017)
(1.9399605, 162.36781, 0.0, 13.761139)
(4.938768, 177.93393, 0.008871403, 12.545423)
(1.8832262, 168.72159, 0.00042729583, 12.341804)
(2.7711432, 171.33064, 0.0, 13.946515)
(2.5371635, 173.72723, 7.77631e-06, 13.126378)
(1.8604968, 156.27037, 0.0, 14.09914)
(2.015326, 162.1832, 0.812368, 13.498849)
(5.0530896, 177.99498, 0.02814141, 9.884114)
(1.8942076, 168.81113, 0.012213158, 9.953566)
(1.8985008, 170.29597, 0.098118566, 8.826517)
(2.5845883, 174.58357, 0.101830095, 8.826517)
(3.101072, 154.31693, 0.406479, 8.8926525)
(2.452452, 174.36401, 0.031585585, 9.891932)
(1.8694324, 162.43285, 2.470779, 13.5203)
(0.9822635, 160.47675, 0.12500294, 8.835451)
(4.7562356, 177.82343, 0.03260047, 9.714081)
(2.9852672, 172.36275, 4.8948685e-05, 13.292587)
(2.781558, 154.81357, 0.11719918, 8.826503)
(1.6655431, 162.9437, 0.15915169, 8.826503)
(2.9909723, 173.53377, 0.11678831, 8.826503)
(1.6799337, 168.77324, 0.12482901, 8.826503)
(2.2207618, 173.17535, 0.015219992, 9.882404)
(1.3372785, 164.62105, 0.06445568, 9.571635)
(1.5074501, 160.98317, 0.122915305, 8.82651)
(1.8335767, 156.39377, 0.0, 14.1047535)
(2.7477386, 172.12141, 5.1735797e-06, 13.745673)
(5.7367487, 153.14523, 0.025824798, 13.779538)
(3.2581437, 175.04146, 8.069521e-05, 13.838325)
(2.7960534, 154.69604, 0.09735764, 8.826503)
(2.2236748, 173.1003, 0.017738312, 9.861886)
(1.879391, 171.12755, 0.1356174, 8.826517)
(4.7269835, 176.17543, 0.1888798, 8.826503)
(4.10619, 177.06183, 0.0054007317, 10.91231)
(2.0242915, 168.53873, 0.11063943, 8.965243)
(5.5516815, 177.32057, 0.38822368, 8.826507)
(1.3213284, 165.33652, 0.117261104, 8.826503)
(1.9873313, 169.20552, 0.00042839514, 12.412347)
(2.2115905, 165.20744, 0.0, 14.063603)
(3.5287073, 171.68527, 0.0, 13.780414)
(2.3891919, 170.98412, 0.09417566, 8.826503)
(4.3842072, 178.0612, 0.15796633, 9.527295)
(2.2596834, 163.89883, 0.0, 14.06426)
(1.5932573, 168.84944, 0.09801764, 8.826503)
(2.535623, 155.5291, 5.0123645e-06, 13.699906)
(2.1229208, 165.42555, 5.4655342e-05, 13.732713)
(3.8620286, 175.80687, 0.00013985466, 13.230636)
(4.9912925, 177.86479, 0.0003596012, 12.690626)
(1.3397461, 159.95932, 4.5557376e-06, 13.751643)
(5.650991, 177.8806, 0.04733212, 9.851566)
(3.893855, 154.66426, 0.0, 14.028536)
(4.895618, 177.9265, 0.0046223775, 12.475483)
(3.1082032, 155.4903, 0.0012162966, 13.163649)
(2.0046158, 154.08772, 0.9855925, 13.900418)
(1.8897002, 170.15555, 0.09793878, 8.826503)
(3.0595403, 155.04153, 0.0, 13.948109)
(1.2485938, 159.1518, 0.0003703144, 12.874773)
(0.95549107, 160.68158, 0.011054319, 11.548153)
(1.8817259, 169.86894, 0.11582316, 8.826503)
(2.7565944, 174.82628, 0.0028532026, 11.53294)
(5.247793, 177.42267, 0.09366051, 9.724711)
(2.7041543, 174.65611, 0.05417233, 9.878651)
(2.996365, 172.38312, 0.0026710124, 13.303044)
(1.6063035, 167.41292, 0.100275785, 8.8265085)
(1.8683556, 169.8409, 0.09798786, 8.826503)
(3.6848056, 153.87718, 0.15426365, 8.826871)
(4.5526676, 153.47221, 0.11154788, 8.826538)
(4.9634457, 153.4507, 0.29353324, 8.826528)
(4.3494573, 153.51389, 0.1483545, 8.827541)
(2.6641386, 175.04326, 0.046936817, 9.880828)
(3.9364786, 175.89578, 8.750384e-05, 13.308236)
(1.8709098, 162.38289, 2.4469943, 13.520474)
(2.1485085, 171.80568, 0.029548386, 9.887164)
(2.4149256, 170.61618, 0.035233553, 9.708507)
(2.4544632, 173.94864, 0.08695129, 9.465809)
(1.8926617, 170.22147, 0.10421808, 8.826513)
(4.874582, 177.97734, 0.20334353, 8.826524)
(2.7442892, 172.11415, 7.266629e-06, 13.743436)
(2.2865891, 173.96242, 0.034259424, 9.86792)
(2.2506418, 173.37946, 0.0084327785, 11.608942)
(1.8796926, 170.12094, 0.118748896, 8.826503)
(2.8858683, 175.63837, 0.1431598, 8.833375)
(3.3483279, 154.06468, 0.036583316, 9.699949)
(4.8234158, 153.43942, 0.12776853, 8.826503)
(1.6521173, 166.10934, 0.09517935, 8.826503)
(2.406648, 173.28975, 0.1683114, 9.099708)
(3.3298223, 175.15404, 0.008888451, 12.559272)
(2.5966172, 155.2031, 0.097150035, 8.826519)
(4.2176075, 177.11606, 0.0013675415, 12.164171)
(4.9754715, 152.97453, 1.363591, 12.978639)
(2.814893, 169.79741, 2.5555399e-05, 13.944455)
(1.8490639, 168.16103, 0.0004598368, 12.309465)
(2.7610724, 155.67657, 0.09551474, 8.869101)
(1.1027069, 160.33855, 0.1499308, 8.852912)
(1.9425874, 156.60826, 0.099822074, 8.826503)
(2.2138202, 165.44913, 0.0, 14.055999)
(2.795247, 158.93394, 8.807578e-05, 11.566923)
(4.387711, 153.4943, 0.122258596, 8.860157)
(1.8133998, 165.92854, 0.0010290501, 11.655699)
(1.8111693, 156.65697, 0.011796117, 10.301011)
(3.1908612, 154.00883, 0.05512039, 9.79669)
(3.367653, 176.41525, 0.12940246, 8.826505)
(1.7409673, 169.72154, 0.1179863, 8.826503)
(5.8857718, 177.27896, 0.0009896805, 13.951679)
(2.973938, 154.19551, 0.096263126, 8.826524)
(3.3773427, 174.09845, 0.00012911198, 13.250822)
(3.7925084, 176.32935, 0.008681165, 12.559587)
(3.678399, 176.16718, 0.097270235, 8.952899)
(2.012941, 168.36209, 0.10885008, 8.826503)
(1.8673396, 169.867, 0.027684417, 9.802496)
(5.8314633, 178.00352, 0.23666589, 8.826503)
(4.4838014, 178.06741, 0.16114993, 9.518054)
(3.5820909, 173.84691, 0.00018275842, 12.243558)
(1.9705768, 164.7264, 0.059251666, 9.581426)
(4.875229, 177.15244, 0.18836993, 8.826525)
(3.8976555, 175.51299, 1.0253255e-07, 13.930798)
(2.6708636, 175.07191, 0.046655048, 9.880865)
(3.8089259, 175.9422, 0.00042116022, 12.962758)
(1.8620856, 156.74878, 0.00034633745, 13.70039)
(4.2367563, 177.19, 0.0020187192, 11.82441)
(2.096462, 165.88702, 2.3212304, 13.520789)
(4.7064757, 176.04721, 0.1433241, 8.844102)
(6.8872423, 152.30743, 2.4764166, 13.521518)
(8.234624, 176.85045, 2.4059591, 13.520497)
(4.1013303, 153.20961, 2.4110537, 13.520066)
(2.7477121, 172.11957, 0.002416386, 13.742992)
(1.2914236, 158.19136, 0.0010186587, 11.2734375)
(2.4574378, 166.04303, 0.005658466, 12.320731)
(2.188546, 171.99333, 0.026894892, 9.888408)
(2.159921, 172.16716, 0.03654794, 9.715177)
(2.0187871, 165.08287, 0.000104406136, 13.710867)
(2.4151168, 174.43517, 0.085868455, 9.623148)
(2.2530835, 170.83029, 0.023199182, 9.820735)
(2.217962, 172.42215, 0.10165935, 8.826509)
(2.9096224, 174.49995, 0.10190401, 8.826511)
(1.2812415, 158.17377, 0.00094065745, 11.272298)
(2.0083416, 168.69653, 0.12649718, 8.826503)
(2.4966424, 173.7595, 0.1168334, 8.826514)
(3.4725084, 176.09154, 0.00083086017, 12.632198)
(3.8513153, 153.77058, 0.11336826, 9.300416)
(1.8238564, 169.94542, 0.00981501, 10.127991)
(1.7857211, 169.77542, 0.09631965, 8.826503)
(2.7936502, 154.24997, 2.4026647, 13.521128)
(3.5338712, 175.57355, 0.15289837, 9.7747135)
(2.3598068, 156.8344, 0.0655317, 9.638704)
(7.123102, 176.65724, 0.0, 13.849781)
(2.3260086, 167.166, 0.0003030727, 13.660814)
(4.278499, 178.039, 0.011114836, 12.10209)
(3.8402321, 175.90091, 0.073158234, 9.7959385)
(1.7040849, 166.10524, 0.10014398, 8.827093)
(2.9566963, 171.56427, 0.0, 14.055785)
(3.7012775, 175.31525, 0.13399874, 8.826513)
(1.8599335, 156.27327, 0.0, 14.104006)
(2.0842302, 166.27689, 0.062923506, 9.717196)
(2.5795972, 174.36917, 0.0829002, 9.632649)
(2.68628, 175.03491, 0.14216733, 8.826517)
(3.7696862, 175.67519, 0.0, 13.92935)
(3.0261712, 175.323, 0.095842354, 8.833375)
(3.018164, 171.75948, 0.0015435186, 13.691358)
(1.9205544, 166.34009, 0.0011474561, 13.011542)
(1.544319, 164.09904, 0.0586465, 9.641864)
(4.709998, 177.7641, 0.26401094, 9.231398)
(2.98581, 154.26373, 0.055783153, 9.610317)
(2.2610116, 157.04073, 1.0720501, 13.156234)
(3.8699455, 176.95079, 0.106972784, 8.826517)
(3.8651514, 175.50577, 1.6082417e-07, 13.932535)
(2.6909547, 174.86618, 0.048301715, 9.913001)
(1.7241718, 163.69847, 0.0020670132, 12.961445)
(1.2536588, 157.12032, 0.013613237, 9.909716)
(2.709096, 175.67369, 0.016364548, 10.106038)
(3.800691, 176.54825, 0.09766015, 8.826503)
(2.1571527, 170.49222, 0.0031080644, 11.186761)
(2.761493, 158.8301, 7.3413285e-05, 11.638636)
(1.8129753, 169.06862, 0.015491146, 9.959707)
(1.4895245, 164.84174, 0.098712996, 8.82652)
(1.3057485, 165.63539, 0.061312415, 9.573342)
(2.5025048, 174.5312, 0.039565526, 9.8357725)
(2.6573122, 175.38304, 0.020310411, 10.010449)
(2.2065806, 167.05699, 0.0015755197, 13.65227)
(4.870196, 177.99554, 0.19218454, 8.826524)
(4.483998, 177.80106, 0.06544838, 9.565401)
(2.8813374, 154.27493, 0.017150227, 9.882658)
(2.5072112, 154.63454, 0.072295316, 9.697332)
(5.6596866, 152.58058, 2.405603, 13.520981)
(1.7408048, 169.7193, 0.117793955, 8.826503)
(1.7206732, 157.41074, 0.13787405, 8.8265085)
(4.6242085, 177.0821, 0.0, 13.76156)
(3.7343223, 154.72456, 0.0, 14.107808)
(3.2257385, 171.04086, 0.0, 14.055515)
(1.2147067, 163.14163, 0.09791996, 8.828112)
(1.4915279, 158.12175, 2.3109558, 13.512189)
(5.02782, 178.00296, 0.18852493, 8.826538)
(5.0341015, 177.32916, 0.12070372, 8.849758)
(4.6785994, 176.51332, 0.085281916, 9.708498)
(3.271174, 154.71771, 0.12617292, 8.884036)
(4.708237, 177.86156, 0.03226421, 10.347319)
(2.3834903, 173.4958, 0.10243724, 9.708096)
(3.8144388, 176.69011, 0.15269378, 8.826509)
(2.553005, 155.91905, 0.13687773, 9.343945)
(1.3541337, 164.07759, 0.10065092, 8.826587)
(2.904167, 174.57007, 0.0019170188, 12.030474)
(2.8044846, 172.8879, 3.3720123e-06, 13.451104)
(3.9729393, 174.88913, 0.0, 13.830859)
(2.14591, 169.0178, 0.097946845, 8.826517)
(3.2659843, 171.43102, 0.0, 14.031341)
(3.3516488, 175.57811, 0.00013393277, 13.250597)
(4.9440165, 177.99953, 0.008456206, 12.60218)
(2.3924367, 156.89497, 0.11140561, 8.830036)
(0.9497625, 159.91455, 0.10117208, 8.897598)
(3.8947842, 175.5112, 3.4972574e-05, 13.934131)
(2.986009, 172.35834, 0.0026737323, 13.293492)
(1.651354, 168.84715, 0.008509923, 10.05285)
(1.8897852, 170.56432, 0.006510959, 10.336951)
(2.6060944, 174.41129, 0.1474664, 8.826514)
(3.594436, 175.84824, 2.9241596e-06, 13.712173)
(6.6202602, 178.0078, 0.0, 14.036866)
(1.9926033, 169.35005, 0.0115302075, 9.956619)
(4.8342237, 176.30429, 0.18110245, 8.826511)
(2.288765, 164.96333, 0.0, 13.977728)
(0.9469807, 172.62735, 0.0010885806, 11.92033)
(3.263701, 176.32132, 0.00037900623, 12.826045)
